1732200103.501935 client started (50838): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1732200103.501961 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1732200103.501967 using libevent 2.1.12-stable (poll); ncurses 6.3
1732200103.501979 flags are 0x18010000
1732200103.501981 socket is /tmp/tmux-1000/default
1732200103.501994 trying connect
1732200103.502009 connect failed: No such file or directory
1732200103.502017 lock file is /tmp/tmux-1000/default.lock
1732200103.502034 flock succeeded
1732200103.502037 got lock (6)
1732200103.502041 trying connect
1732200103.502046 connect failed: No such file or directory
1732200103.502209 add peer 0x5deab815d630: 7 ((nil))
1732200103.502499 sending message 100 to peer 0x5deab815d630 (4 bytes)
1732200103.502506 sending message 111 to peer 0x5deab815d630 (8 bytes)
1732200103.502509 sending message 101 to peer 0x5deab815d630 (15 bytes)
1732200103.502512 sending message 109 to peer 0x5deab815d630 (4 bytes)
1732200103.502514 sending message 102 to peer 0x5deab815d630 (11 bytes)
1732200103.502516 sending message 108 to peer 0x5deab815d630 (27 bytes)
1732200103.502518 sending message 112 to peer 0x5deab815d630 (58 bytes)
1732200103.502520 sending message 112 to peer 0x5deab815d630 (5 bytes)
1732200103.502523 sending message 112 to peer 0x5deab815d630 (5 bytes)
1732200103.502525 sending message 112 to peer 0x5deab815d630 (6 bytes)
1732200103.502527 sending message 112 to peer 0x5deab815d630 (6 bytes)
1732200103.502529 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502531 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502533 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502535 sending message 112 to peer 0x5deab815d630 (14 bytes)
1732200103.502537 sending message 112 to peer 0x5deab815d630 (19 bytes)
1732200103.502539 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502541 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502543 sending message 112 to peer 0x5deab815d630 (15 bytes)
1732200103.502545 sending message 112 to peer 0x5deab815d630 (21 bytes)
1732200103.502546 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502548 sending message 112 to peer 0x5deab815d630 (7 bytes)
1732200103.502550 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502552 sending message 112 to peer 0x5deab815d630 (7 bytes)
1732200103.502554 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502556 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502558 sending message 112 to peer 0x5deab815d630 (21 bytes)
1732200103.502560 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502562 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502564 sending message 112 to peer 0x5deab815d630 (16 bytes)
1732200103.502566 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502568 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502570 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502572 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502574 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502576 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502578 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502580 sending message 112 to peer 0x5deab815d630 (7 bytes)
1732200103.502582 sending message 112 to peer 0x5deab815d630 (7 bytes)
1732200103.502584 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502586 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502588 sending message 112 to peer 0x5deab815d630 (15 bytes)
1732200103.502590 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502592 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502594 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502596 sending message 112 to peer 0x5deab815d630 (14 bytes)
1732200103.502598 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502608 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502610 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502612 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502614 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502616 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502618 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502620 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502622 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502624 sending message 112 to peer 0x5deab815d630 (12 bytes)
